defect_id,product_id,defect_type,defect_date,defect_location,severity,inspection_method,repair_cost,month,year
1,15,Structural,2024-06-06,Component,Minor,Visual Inspection,245.47,6,2024
2,6,Functional,2024-04-26,Component,Minor,Visual Inspection,26.87,4,2024
3,84,Structural,2024-02-15,Internal,Minor,Automated Testing,835.81,2,2024
4,10,Functional,2024-03-28,Internal,Critical,Automated Testing,444.47,3,2024
5,14,Cosmetic,2024-04-26,Component,Minor,Manual Testing,823.64,4,2024
6,17,Functional,2024-05-11,Internal,Moderate,Visual Inspection,788.11,5,2024
7,85,Cosmetic,2024-05-23,Internal,Critical,Manual Testing,33.68,5,2024
8,90,Structural,2024-01-15,Internal,Moderate,Manual Testing,65.56,1,2024
9,30,Structural,2024-01-26,Component,Critical,Manual Testing,848.61,1,2024
10,20,Structural,2024-06-05,Component,Critical,Visual Inspection,478.48,6,2024
11,45,Structural,2024-04-28,Surface,Moderate,Automated Testing,217.96,4,2024
12,86,Structural,2024-02-25,Component,Minor,Manual Testing,485.02,2,2024
13,87,Cosmetic,2024-06-20,Component,Minor,Visual Inspection,714.63,6,2024
14,72,Cosmetic,2024-05-08,Surface,Critical,Manual Testing,603.94,5,2024
15,74,Cosmetic,2024-05-03,Component,Critical,Manual Testing,189.55,5,2024
16,10,Functional,2024-01-20,Component,Minor,Automated Testing,458.79,1,2024
17,53,Structural,2024-05-14,Internal,Minor,Visual Inspection,509.35,5,2024
18,63,Cosmetic,2024-05-21,Component,Critical,Visual Inspection,538.99,5,2024
19,28,Functional,2024-02-15,Internal,Critical,Manual Testing,34.93,2,2024
20,81,Structural,2024-05-25,Internal,Moderate,Manual Testing,557.11,5,2024
21,67,Functional,2024-05-03,Surface,Minor,Visual Inspection,831.43,5,2024
22,6,Structural,2024-03-06,Surface,Minor,Visual Inspection,504.9,3,2024
23,33,Structural,2024-05-06,Surface,Moderate,Automated Testing,349.23,5,2024
24,15,Structural,2024-02-23,Component,Critical,Visual Inspection,560.39,2,2024
25,13,Cosmetic,2024-02-19,Surface,Moderate,Manual Testing,629.71,2,2024
26,39,Structural,2024-06-15,Component,Moderate,Visual Inspection,975.44,6,2024
27,60,Cosmetic,2024-05-08,Component,Moderate,Manual Testing,737.54,5,2024
28,42,Structural,2024-01-02,Component,Critical,Manual Testing,592.87,1,2024
29,3,Structural,2024-01-13,Component,Moderate,Automated Testing,99.82,1,2024
30,17,Functional,2024-01-22,Surface,Critical,Visual Inspection,106.34,1,2024
31,30,Structural,2024-04-30,Surface,Critical,Automated Testing,352.58,4,2024
32,25,Structural,2024-03-29,Surface,Moderate,Visual Inspection,734.12,3,2024
33,14,Cosmetic,2024-05-15,Internal,Minor,Visual Inspection,953.54,5,2024
34,58,Structural,2024-06-19,Surface,Critical,Manual Testing,753.89,6,2024
35,48,Functional,2024-04-04,Component,Critical,Automated Testing,955.91,4,2024
